-- Merging decision tree log ---
manifest
ADDED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Carla\202\progra_movil\nuevo-proyecto\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-webview] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-crypto\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-crypto] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-crypto\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\Carla\202\progra_movil\nuevo-proyecto\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\Carla\.gradle\caches\8.10.2\transforms\380020bc4ae98bb0118161d36add3474\transformed\react-android-0.76.9-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.9] C:\Users\Carla\.gradle\caches\8.10.2\transforms\380020bc4ae98bb0118161d36add3474\transformed\react-android-0.76.9-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6a368b1d3fcb83ecd8d2cb0ceea74428\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6a368b1d3fcb83ecd8d2cb0ceea74428\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1466fbf8182193149c2d6ae4b4485e6c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1466fbf8182193149c2d6ae4b4485e6c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a2b4a64703ecd52a4e52e34990681980\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a2b4a64703ecd52a4e52e34990681980\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\3eb155338cf30ca97e87552a54fe1035\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\3eb155338cf30ca97e87552a54fe1035\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\2f891c5adf50c7f15c8ed102f9b3afa1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\2f891c5adf50c7f15c8ed102f9b3afa1\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\e0e9af018b730e9cd9f7709cc1e5e3c2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\e0e9af018b730e9cd9f7709cc1e5e3c2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\eac446db24eb5e8a576c78968e75513e\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\eac446db24eb5e8a576c78968e75513e\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\059b3bc3c0242abb1c1f99ddb0f61859\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\059b3bc3c0242abb1c1f99ddb0f61859\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\86c7cbb547ed1c4258fff72bcbab9451\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\86c7cbb547ed1c4258fff72bcbab9451\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\58b8ed6b6c7e1360346e5673c0e6c482\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Carla\.gradle\caches\8.10.2\transforms\58b8ed6b6c7e1360346e5673c0e6c482\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\41c1d2075dc9aa6c71e86983c2b51279\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\41c1d2075dc9aa6c71e86983c2b51279\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Carla\.gradle\caches\8.10.2\transforms\5fa5c4cb7f7c6d4ec5bfbc9a5ba2d3bc\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Carla\.gradle\caches\8.10.2\transforms\5fa5c4cb7f7c6d4ec5bfbc9a5ba2d3bc\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d879fcb0c8323ee1c0eb03ac199c948e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d879fcb0c8323ee1c0eb03ac199c948e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a53dbad5c123e9a668fa94d36880689a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a53dbad5c123e9a668fa94d36880689a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\ee09909948db65d940340cc683ee71af\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\ee09909948db65d940340cc683ee71af\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0742ad6fd60ee48eae6b5bcce41609a6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0742ad6fd60ee48eae6b5bcce41609a6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\4f11b7033c858d57263ecf74815e6df6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\4f11b7033c858d57263ecf74815e6df6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\091c9be0ef634773cdd14513bcc5b2bd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\091c9be0ef634773cdd14513bcc5b2bd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\97c81898ec490579467903af4597b8ed\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\97c81898ec490579467903af4597b8ed\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a6ea4c4ba384be9c8782ed50fda981f4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\a6ea4c4ba384be9c8782ed50fda981f4\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0398fac1a7d610ec73a3104ec9ffd63e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\0398fac1a7d610ec73a3104ec9ffd63e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6bbd67f1e4178d561ff76e98bf4002a9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6bbd67f1e4178d561ff76e98bf4002a9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d0b2d1049d0ff18974a321dd7a0691cb\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Carla\.gradle\caches\8.10.2\transforms\d0b2d1049d0ff18974a321dd7a0691cb\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\306958ec60e2d21f1a20c71441bf6ed9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\306958ec60e2d21f1a20c71441bf6ed9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6bf7f05a65da3d1cb8ffda2780d05597\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\6bf7f05a65da3d1cb8ffda2780d05597\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\fd28922890ee34416afe443651cc3a77\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\fd28922890ee34416afe443651cc3a77\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\bfafeb350f5bd444b98bbee48f6ead60\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\bfafeb350f5bd444b98bbee48f6ead60\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\be9361757de09034dae7484260f5c51e\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\be9361757de09034dae7484260f5c51e\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c4fb70c4e637b6c899c05627e27de708\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c4fb70c4e637b6c899c05627e27de708\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\701fc6a7190835d69d839cbaa15d9e74\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\701fc6a7190835d69d839cbaa15d9e74\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\52bbc8079e7c0c3030d9ffa292cc683f\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\52bbc8079e7c0c3030d9ffa292cc683f\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\17028450dff0ec9036740f9e3540ecb4\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\17028450dff0ec9036740f9e3540ecb4\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\7f3b662a10ed9a0635e7b41c2b294467\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\7f3b662a10ed9a0635e7b41c2b294467\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\fd07d6ef524dfb739f1a1e9805d1e7ae\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\fd07d6ef524dfb739f1a1e9805d1e7ae\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\82951fbe27d60e0964b541ebeac112f2\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\82951fbe27d60e0964b541ebeac112f2\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\579521ec35dae72f51082f53ac0c351b\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\579521ec35dae72f51082f53ac0c351b\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\f1e611249c9d50ab8d3189261ec4ac39\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\f1e611249c9d50ab8d3189261ec4ac39\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\89681b3c67cf7b8e925e23c91611dc97\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\89681b3c67cf7b8e925e23c91611dc97\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1e218702c42ee6753a983e88f3409827\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\1e218702c42ee6753a983e88f3409827\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b302d6e956509cfeec46ad7835e32016\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\b302d6e956509cfeec46ad7835e32016\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\f1356e5db263ec1ab59fb945dbc6a26d\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\f1356e5db263ec1ab59fb945dbc6a26d\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c957cc77ccb205c5dc3195dec3b41d5a\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\c957cc77ccb205c5dc3195dec3b41d5a\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Carla\.gradle\caches\8.10.2\transforms\eea5e6bca5e319ab7de27292a4093dd6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
